size,type,task,accuracy,batch
1.3b,original,arc_easy,0.6098484848484849,0
1.3b,original,piqa,0.735582154515778,0
1.3b,original,sciq,0.87,0
1.3b,original,winogrande,0.5808997632202052,0
1.3b,pruned,arc_easy,0.3468013468013468,0
1.3b,pruned,piqa,0.5946681175190425,0
1.3b,pruned,sciq,0.732,0
1.3b,pruned,winogrande,0.500394632991318,0
1.3b,continued_pretraining,arc_easy,0.49158249158249157,19800
1.3b,continued_pretraining,piqa,0.6643090315560392,19800
1.3b,continued_pretraining,sciq,0.814,19800
1.3b,continued_pretraining,winogrande,0.5272296764009471,19800
1.3b,continued_pretraining,arc_easy,0.47895622895622897,10800
1.3b,continued_pretraining,piqa,0.6697497279651795,10800
1.3b,continued_pretraining,sciq,0.81,10800
1.3b,continued_pretraining,winogrande,0.5114443567482242,10800
1.3b,continued_pretraining,arc_easy,0.49747474747474746,34200
1.3b,continued_pretraining,piqa,0.6670293797606094,34200
1.3b,continued_pretraining,sciq,0.834,34200
1.3b,continued_pretraining,winogrande,0.5169692186266772,34200
1.3b,continued_pretraining,arc_easy,0.4612794612794613,5400
1.3b,continued_pretraining,piqa,0.6577801958650707,5400
1.3b,continued_pretraining,sciq,0.788,5400
1.3b,continued_pretraining,winogrande,0.5059194948697711,5400
1.3b,continued_pretraining,arc_easy,0.48442760942760943,18000
1.3b,continued_pretraining,piqa,0.6626768226332971,18000
1.3b,continued_pretraining,sciq,0.819,18000
1.3b,continued_pretraining,winogrande,0.4996053670086819,18000
1.3b,continued_pretraining,arc_easy,0.48569023569023567,16200
1.3b,continued_pretraining,piqa,0.6681175190424374,16200
1.3b,continued_pretraining,sciq,0.824,16200
1.3b,continued_pretraining,winogrande,0.5067087608524072,16200
1.3b,continued_pretraining,arc_easy,0.4671717171717172,9000
1.3b,continued_pretraining,piqa,0.661588683351469,9000
1.3b,continued_pretraining,sciq,0.791,9000
1.3b,continued_pretraining,winogrande,0.5043409629044988,9000
1.3b,continued_pretraining,arc_easy,0.49663299663299665,36000
1.3b,continued_pretraining,piqa,0.6675734494015234,36000
1.3b,continued_pretraining,sciq,0.826,36000
1.3b,continued_pretraining,winogrande,0.5114443567482242,36000
1.3b,continued_pretraining,arc_easy,0.5058922558922558,46800
1.3b,continued_pretraining,piqa,0.6692056583242655,46800
1.3b,continued_pretraining,sciq,0.84,46800
1.3b,continued_pretraining,winogrande,0.5138121546961326,46800
1.3b,continued_pretraining,arc_easy,0.5012626262626263,37800
1.3b,continued_pretraining,piqa,0.6610446137105549,37800
1.3b,continued_pretraining,sciq,0.836,37800
1.3b,continued_pretraining,winogrande,0.5074980268350434,37800
1.3b,continued_pretraining,arc_easy,0.494949494949495,32400
1.3b,continued_pretraining,piqa,0.6648531011969532,32400
1.3b,continued_pretraining,sciq,0.837,32400
1.3b,continued_pretraining,winogrande,0.5114443567482242,32400
1.3b,continued_pretraining,arc_easy,0.5054713804713805,30600
1.3b,continued_pretraining,piqa,0.6637649619151251,30600
1.3b,continued_pretraining,sciq,0.832,30600
1.3b,continued_pretraining,winogrande,0.5098658247829518,30600
1.3b,continued_pretraining,arc_easy,0.4882154882154882,23400
1.3b,continued_pretraining,piqa,0.6588683351468988,23400
1.3b,continued_pretraining,sciq,0.819,23400
1.3b,continued_pretraining,winogrande,0.5138121546961326,23400
1.3b,continued_pretraining,arc_easy,0.494949494949495,27000
1.3b,continued_pretraining,piqa,0.6681175190424374,27000
1.3b,continued_pretraining,sciq,0.839,27000
1.3b,continued_pretraining,winogrande,0.5114443567482242,27000
1.3b,continued_pretraining,arc_easy,0.4503367003367003,3600
1.3b,continued_pretraining,piqa,0.6545157780195865,3600
1.3b,continued_pretraining,sciq,0.781,3600
1.3b,continued_pretraining,winogrande,0.494869771112865,3600
1.3b,continued_pretraining,arc_easy,0.42297979797979796,1800
1.3b,continued_pretraining,piqa,0.6392818280739935,1800
1.3b,continued_pretraining,sciq,0.761,1800
1.3b,continued_pretraining,winogrande,0.4996053670086819,1800
1.3b,continued_pretraining,arc_easy,0.4772727272727273,12600
1.3b,continued_pretraining,piqa,0.6664853101196954,12600
1.3b,continued_pretraining,sciq,0.808,12600
1.3b,continued_pretraining,winogrande,0.5090765588003157,12600
1.3b,continued_pretraining,arc_easy,0.5012626262626263,39600
1.3b,continued_pretraining,piqa,0.6670293797606094,39600
1.3b,continued_pretraining,sciq,0.821,39600
1.3b,continued_pretraining,winogrande,0.5185477505919495,39600
1.3b,continued_pretraining,arc_easy,0.4957912457912458,25200
1.3b,continued_pretraining,piqa,0.6670293797606094,25200
1.3b,continued_pretraining,sciq,0.822,25200
1.3b,continued_pretraining,winogrande,0.5280189423835833,25200
1.3b,continued_pretraining,arc_easy,0.5012626262626263,43200
1.3b,continued_pretraining,piqa,0.6670293797606094,43200
1.3b,continued_pretraining,sciq,0.836,43200
1.3b,continued_pretraining,winogrande,0.5193370165745856,43200
1.3b,continued_pretraining,arc_easy,0.4675925925925926,7200
1.3b,continued_pretraining,piqa,0.6599564744287268,7200
1.3b,continued_pretraining,sciq,0.804,7200
1.3b,continued_pretraining,winogrande,0.49329123914759276,7200
1.3b,continued_pretraining,arc_easy,0.47895622895622897,14400
1.3b,continued_pretraining,piqa,0.6708378672470077,14400
1.3b,continued_pretraining,sciq,0.82,14400
1.3b,continued_pretraining,winogrande,0.4972375690607735,14400
1.3b,continued_pretraining,arc_easy,0.5037878787878788,41400
1.3b,continued_pretraining,piqa,0.6648531011969532,41400
1.3b,continued_pretraining,sciq,0.834,41400
1.3b,continued_pretraining,winogrande,0.5153906866614049,41400
1.3b,continued_pretraining,arc_easy,0.494949494949495,21600
1.3b,continued_pretraining,piqa,0.6610446137105549,21600
1.3b,continued_pretraining,sciq,0.824,21600
1.3b,continued_pretraining,winogrande,0.5043409629044988,21600
1.3b,continued_pretraining,arc_easy,0.5046296296296297,45000
1.3b,continued_pretraining,piqa,0.6632208922742111,45000
1.3b,continued_pretraining,sciq,0.841,45000
1.3b,continued_pretraining,winogrande,0.5185477505919495,45000
1.3b,continued_pretraining,arc_easy,0.5,28800
1.3b,continued_pretraining,piqa,0.6692056583242655,28800
1.3b,continued_pretraining,sciq,0.825,28800
1.3b,continued_pretraining,winogrande,0.5074980268350434,28800
7b,original,arc_easy,0.7634680134680135,0
7b,original,piqa,0.780739934711643,0
7b,original,sciq,0.94,0
7b,original,winogrande,0.6906077348066298,0
7b,pruned,arc_easy,0.3122895622895623,0
7b,pruned,piqa,0.5642002176278563,0
7b,pruned,sciq,0.669,0
7b,pruned,winogrande,0.494869771112865,0
7b,continued_pretraining,arc_easy,0.48274410774410775,30600
7b,continued_pretraining,piqa,0.6561479869423286,30600
7b,continued_pretraining,sciq,0.818,30600
7b,continued_pretraining,winogrande,0.5201262825572218,30600
7b,continued_pretraining,arc_easy,0.4503367003367003,9000
7b,continued_pretraining,piqa,0.6501632208922742,9000
7b,continued_pretraining,sciq,0.787,9000
7b,continued_pretraining,winogrande,0.500394632991318,9000
7b,continued_pretraining,arc_easy,0.4532828282828283,12600
7b,continued_pretraining,piqa,0.6588683351468988,12600
7b,continued_pretraining,sciq,0.785,12600
7b,continued_pretraining,winogrande,0.5114443567482242,12600
7b,continued_pretraining,arc_easy,0.492003367003367,28800
7b,continued_pretraining,piqa,0.6479869423286181,28800
7b,continued_pretraining,sciq,0.82,28800
7b,continued_pretraining,winogrande,0.5288082083662194,28800
7b,continued_pretraining,arc_easy,0.4797979797979798,19800
7b,continued_pretraining,piqa,0.6528835690968444,19800
7b,continued_pretraining,sciq,0.809,19800
7b,continued_pretraining,winogrande,0.5201262825572218,19800
7b,continued_pretraining,arc_easy,0.48063973063973064,27000
7b,continued_pretraining,piqa,0.6566920565832427,27000
7b,continued_pretraining,sciq,0.819,27000
7b,continued_pretraining,winogrande,0.5272296764009471,27000
7b,continued_pretraining,arc_easy,0.46254208754208753,14400
7b,continued_pretraining,piqa,0.6528835690968444,14400
7b,continued_pretraining,sciq,0.801,14400
7b,continued_pretraining,winogrande,0.5114443567482242,14400
7b,continued_pretraining,arc_easy,0.48358585858585856,37800
7b,continued_pretraining,piqa,0.6517954298150164,37800
7b,continued_pretraining,sciq,0.824,37800
7b,continued_pretraining,winogrande,0.526440410418311,37800
7b,continued_pretraining,arc_easy,0.40824915824915825,5400
7b,continued_pretraining,piqa,0.6414581066376496,5400
7b,continued_pretraining,sciq,0.755,5400
7b,continued_pretraining,winogrande,0.4964483030781373,5400
7b,continued_pretraining,arc_easy,0.4730639730639731,18000
7b,continued_pretraining,piqa,0.6594124047878128,18000
7b,continued_pretraining,sciq,0.801,18000
7b,continued_pretraining,winogrande,0.526440410418311,18000
7b,continued_pretraining,arc_easy,0.4797979797979798,23400
7b,continued_pretraining,piqa,0.6452665941240479,23400
7b,continued_pretraining,sciq,0.815,23400
7b,continued_pretraining,winogrande,0.5240726124704025,23400
7b,continued_pretraining,arc_easy,0.4364478114478115,7200
7b,continued_pretraining,piqa,0.6479869423286181,7200
7b,continued_pretraining,sciq,0.762,7200
7b,continued_pretraining,winogrande,0.5043409629044988,7200
7b,continued_pretraining,arc_easy,0.49326599326599324,41400
7b,continued_pretraining,piqa,0.6528835690968444,41400
7b,continued_pretraining,sciq,0.82,41400
7b,continued_pretraining,winogrande,0.5256511444356748,41400
7b,continued_pretraining,arc_easy,0.4890572390572391,45000
7b,continued_pretraining,piqa,0.6490750816104461,45000
7b,continued_pretraining,sciq,0.822,45000
7b,continued_pretraining,winogrande,0.5217048145224941,45000
7b,continued_pretraining,arc_easy,0.4810606060606061,32400
7b,continued_pretraining,piqa,0.6577801958650707,32400
7b,continued_pretraining,sciq,0.825,32400
7b,continued_pretraining,winogrande,0.5138121546961326,32400
7b,continued_pretraining,arc_easy,0.41119528619528617,3600
7b,continued_pretraining,piqa,0.6262241566920566,3600
7b,continued_pretraining,sciq,0.744,3600
7b,continued_pretraining,winogrande,0.5098658247829518,3600
7b,continued_pretraining,arc_easy,0.4692760942760943,16200
7b,continued_pretraining,piqa,0.6583242655059848,16200
7b,continued_pretraining,sciq,0.812,16200
7b,continued_pretraining,winogrande,0.5248618784530387,16200
7b,continued_pretraining,arc_easy,0.4823232323232323,25200
7b,continued_pretraining,piqa,0.6539717083786725,25200
7b,continued_pretraining,sciq,0.812,25200
7b,continued_pretraining,winogrande,0.5201262825572218,25200
7b,continued_pretraining,arc_easy,0.49242424242424243,34200
7b,continued_pretraining,piqa,0.6507072905331882,34200
7b,continued_pretraining,sciq,0.824,34200
7b,continued_pretraining,winogrande,0.5146014206787688,34200
7b,continued_pretraining,arc_easy,0.4852693602693603,36000
7b,continued_pretraining,piqa,0.6523394994559304,36000
7b,continued_pretraining,sciq,0.82,36000
7b,continued_pretraining,winogrande,0.5201262825572218,36000
7b,continued_pretraining,arc_easy,0.3733164983164983,1800
7b,continued_pretraining,piqa,0.6060935799782372,1800
7b,continued_pretraining,sciq,0.724,1800
7b,continued_pretraining,winogrande,0.5035516969218626,1800
7b,continued_pretraining,arc_easy,0.4494949494949495,10800
7b,continued_pretraining,piqa,0.6556039173014145,10800
7b,continued_pretraining,sciq,0.774,10800
7b,continued_pretraining,winogrande,0.5153906866614049,10800
7b,continued_pretraining,arc_easy,0.47895622895622897,21600
7b,continued_pretraining,piqa,0.6626768226332971,21600
7b,continued_pretraining,sciq,0.813,21600
7b,continued_pretraining,winogrande,0.516179952644041,21600
7b,continued_pretraining,arc_easy,0.49284511784511786,39600
7b,continued_pretraining,piqa,0.6490750816104461,39600
7b,continued_pretraining,sciq,0.815,39600
7b,continued_pretraining,winogrande,0.5248618784530387,39600
7b,continued_pretraining,arc_easy,0.4911616161616162,46800
7b,continued_pretraining,piqa,0.6485310119695321,46800
7b,continued_pretraining,sciq,0.832,46800
7b,continued_pretraining,winogrande,0.5240726124704025,46800
7b,continued_pretraining,arc_easy,0.49663299663299665,43200
7b,continued_pretraining,piqa,0.6534276387377584,43200
7b,continued_pretraining,sciq,0.819,43200
7b,continued_pretraining,winogrande,0.5146014206787688,43200
